Dataset Name,Image Name
02_wild-type_Dichaete antibody stain (2),6b_02_wt_Dprotein555-TL_010_rawmp.tif
02_wild-type_Dichaete antibody stain (2),6c_02_wt_Dprotein555-TL_003_rawmp.tif
02_wild-type_Dichaete antibody stain (2),6d_02_wt_Dprotein555-TL_011_rawmp.tif
02_wild-type_Dichaete antibody stain (2),4-4a_02_wt_Dprotein555-TL_007_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-1a_02_wt_Dprotein555-TL_013_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-2a_02_wt_Dprotein555-TL_012_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-2b_02_wt_Dprotein555-TL_008_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-2c_02_wt_Dprotein555-TL_004_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-2d_02_wt_Dprotein555-TL_016_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-2e_02_wt_Dprotein555-TL_017_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-3a_02_wt_Dprotein555-TL_018_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-3b_02_wt_Dprotein555-TL_005_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-4a_02_wt_Dprotein555-TL_002_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-4b_02_wt_Dprotein555-TL_006_shellavg.tif
02_wild-type_Dichaete antibody stain (2),5-5a_02_wt_Dprotein555-TL_009_shellavg.tif
02_wild-type_Dichaete antibody stain (2),6a_02_wt_Dprotein555-TL_015_shellavg.tif
02_wild-type_Dichaete antibody stain (2),6b_02_wt_Dprotein555-TL_010_shellavg.tif
02_wild-type_Dichaete antibody stain (2),6c_02_wt_Dprotein555-TL_003_shellavg.tif
02_wild-type_Dichaete antibody stain (2),6d_02_wt_Dprotein555-TL_011_shellavg.tif
02_wild-type_Dichaete antibody stain (2),4-4a_02_wt_Dprotein555-TL_007.tif
02_wild-type_Dichaete antibody stain (2),5-1a_02_wt_Dprotein555-TL_013.tif
02_wild-type_Dichaete antibody stain (2),5-2a_02_wt_Dprotein555-TL_012.tif
02_wild-type_Dichaete antibody stain (2),5-2b_02_wt_Dprotein555-TL_008.tif
02_wild-type_Dichaete antibody stain (2),5-2c_02_wt_Dprotein555-TL_004.tif
02_wild-type_Dichaete antibody stain (2),5-2d_02_wt_Dprotein555-TL_016.tif
02_wild-type_Dichaete antibody stain (2),5-2e_02_wt_Dprotein555-TL_017.tif
02_wild-type_Dichaete antibody stain (2),5-3a_02_wt_Dprotein555-TL_018.tif
02_wild-type_Dichaete antibody stain (2),5-3b_02_wt_Dprotein555-TL_005.tif
02_wild-type_Dichaete antibody stain (2),5-4a_02_wt_Dprotein555-TL_002.tif
02_wild-type_Dichaete antibody stain (2),5-4b_02_wt_Dprotein555-TL_006.tif
02_wild-type_Dichaete antibody stain (2),5-5a_02_wt_Dprotein555-TL_009.tif
02_wild-type_Dichaete antibody stain (2),6a_02_wt_Dprotein555-TL_015.tif
02_wild-type_Dichaete antibody stain (2),6b_02_wt_Dprotein555-TL_010.tif
02_wild-type_Dichaete antibody stain (2),6c_02_wt_Dprotein555-TL_003.tif
02_wild-type_Dichaete antibody stain (2),6d_02_wt_Dprotein555-TL_011.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_mask.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_mp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_overlay.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_rawmp.tif
